iter	Passed	Remaining
408	364	526
409	364	524
410	365	523
411	365	522
412	366	520
413	367	519
414	367	518
415	368	516
416	368	515
417	369	514
418	369	512
419	370	511
420	370	510
421	371	508
422	371	507
423	372	505
424	372	504
425	373	503
426	373	501
427	374	500
428	374	498
429	375	497
430	375	496
431	376	494
432	376	493
433	377	492
434	377	490
435	378	489
436	379	488
437	379	487
438	380	485
439	380	484
440	381	483
441	381	481
442	382	480
443	382	479
444	383	478
445	383	476
446	384	475
447	384	474
448	385	472
449	385	471
450	386	470
451	386	469
452	387	467
453	387	466
454	388	465
455	388	463
456	389	462
457	389	461
458	390	460
459	390	458
460	391	457
461	392	456
462	392	455
463	393	454
464	393	452
465	394	451
466	394	450
467	395	449
468	395	448
469	396	446
470	396	445
471	397	444
472	397	443
473	398	441
474	398	440
475	399	439
476	400	438
477	400	437
478	401	436
479	401	434
480	401	433
481	402	432
482	402	431
483	403	430
484	403	428
485	404	427
486	404	426
487	405	425
488	405	424
489	406	423
490	406	421
491	407	420
492	408	419
493	408	418
494	409	417
495	409	416
496	410	415
497	410	414
498	411	413
499	411	411
500	412	410
501	412	409
502	413	408
503	414	407
504	414	406
505	415	405
506	415	404
507	416	403
508	416	401
509	417	400
510	417	399
511	418	398
512	418	397
513	419	396
514	419	395
515	420	394
516	420	393
517	421	392
518	421	391
519	422	390
520	423	388
521	423	387
522	424	386
523	424	385
524	425	384
525	425	383
526	426	382
527	426	381
528	427	380
529	427	379
530	428	378
531	428	377
532	429	376
533	429	375
534	430	373
535	430	372
536	431	371
537	431	370
538	432	369
539	432	368
540	433	367
541	433	366
542	434	365
543	434	364
544	435	363
545	435	362
546	436	361
547	436	360
548	437	359
549	437	358
550	438	357
551	438	356
552	439	355
553	439	354
554	440	353
555	440	352
556	441	351
557	441	350
558	442	349
559	442	347
560	443	346
561	443	345
562	444	344
563	445	344
564	445	343
565	446	341
566	446	340
567	447	339
568	447	339
569	448	338
570	448	336
571	449	336
572	449	334
573	450	333
574	450	332
575	451	332
576	451	331
577	452	330
578	453	329
579	454	328
580	454	327
581	455	326
582	455	326
583	456	325
584	457	324
585	457	323
586	458	322
587	458	321
588	459	320
589	460	319
590	460	318
591	461	317
592	461	316
593	462	315
594	462	314
595	463	313
596	463	312
597	464	311
598	464	311
599	465	310
600	465	309
601	466	308
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	469	301
609	470	300
610	470	299
611	471	298
612	472	298
613	472	297
614	473	296
615	474	295
616	475	294
617	475	294
618	476	293
619	477	292
620	477	291
621	478	290
622	478	289
623	479	288
624	479	287
625	480	286
626	480	285
627	481	285
628	481	284
629	482	283
630	482	282
631	483	281
632	483	280
633	484	279
634	484	278
635	485	277
636	485	276
637	486	275
638	486	274
639	487	274
640	487	273
641	488	272
642	488	271
643	489	270
644	489	269
645	490	268
646	490	267
647	491	266
648	491	266
649	492	265
650	492	264
651	493	263
652	493	262
653	494	261
654	495	260
655	495	259
656	496	258
657	496	258
658	497	257
659	497	256
660	498	255
661	498	254
662	499	253
663	499	252
664	500	252
665	500	251
666	501	250
667	501	249
668	502	248
669	502	247
670	503	246
671	503	245
672	504	245
673	504	244
674	505	243
675	506	242
676	506	241
677	507	240
678	507	239
679	508	239
680	508	238
681	509	237
682	509	236
683	510	235
684	510	234
685	511	234
686	511	233
687	512	232
688	512	231
689	513	230
690	513	229
691	514	228
692	515	228
693	515	227
694	516	226
695	516	225
696	517	224
697	517	223
698	518	223
699	518	222
700	519	221
701	519	220
702	520	219
703	520	218
704	521	218
705	521	217
706	521	216
707	522	215
708	523	214
709	523	213
710	524	213
711	524	212
712	525	211
713	525	210
714	526	209
715	526	208
716	527	208
717	527	207
718	528	206
719	528	205
720	529	204
721	529	203
722	530	203
723	530	202
724	531	201
725	531	200
726	532	199
727	532	199
728	533	198
729	534	197
730	534	196
731	535	195
732	535	195
733	536	194
734	536	193
735	537	192
736	537	191
737	538	191
738	538	190
739	539	189
740	540	188
741	540	187
742	541	187
743	541	186
744	542	185
745	542	184
746	543	183
747	543	183
748	544	182
749	544	181
750	545	180
751	545	179
752	546	179
753	546	178
754	547	177
755	547	176
756	548	176
757	548	175
758	549	174
759	550	173
760	550	172
761	551	172
762	551	171
763	552	170
764	552	169
765	553	169
766	554	168
767	554	167
768	555	166
769	556	166
770	557	165
771	557	164
772	558	164
773	559	163
774	560	162
775	560	161
776	561	161
777	562	160
778	562	159
779	563	158
780	563	158
781	564	157
782	564	156
783	565	155
784	565	154
785	566	154
786	566	153
787	567	152
788	568	151
789	568	151
790	569	150
791	569	149
792	570	148
793	570	148
794	571	147
795	571	146
796	572	145
797	572	144
798	573	144
799	574	143
800	574	142
801	575	142
802	575	141
803	576	140
804	576	139
805	577	138
806	577	138
807	578	137
808	578	136
809	579	135
810	579	135
811	580	134
812	580	133
813	581	132
814	582	132
815	582	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	585	126
822	586	126
823	586	125
824	587	124
825	587	123
826	588	123
827	588	122
828	589	121
829	589	120
830	590	120
831	590	119
832	591	118
833	591	117
834	592	117
835	592	116
836	593	115
837	593	114
838	594	114
839	594	113
840	595	112
841	595	111
842	596	111
843	597	110
844	597	109
845	598	108
846	598	108
847	599	107
848	599	106
849	600	105
850	600	105
851	601	104
852	601	103
853	602	102
854	602	102
855	603	101
856	603	100
857	604	100
858	604	99
859	605	98
860	605	97
861	606	97
862	606	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	609	91
869	610	91
870	610	90
871	611	89
872	612	89
873	612	88
874	613	87
875	613	86
876	614	86
877	614	85
878	615	84
879	615	83
880	616	83
881	616	82
882	617	81
883	617	81
884	618	80
885	618	79
886	619	78
887	619	78
888	620	77
889	620	76
890	621	76
891	621	75
892	622	74
893	622	73
894	623	73
895	623	72
896	624	71
897	624	70
898	625	70
899	626	69
900	626	68
901	627	68
902	627	67
903	628	66
904	629	66
905	630	65
906	630	64
907	631	63
908	631	63
909	632	62
910	633	61
911	633	61
912	634	60
913	634	59
914	635	59
915	635	58
916	636	57
917	636	56
918	637	56
919	637	55
920	638	54
921	638	54
922	639	53
923	639	52
924	640	51
925	640	51
926	641	50
927	641	49
928	642	49
929	643	48
930	643	47
931	644	46
932	644	46
933	645	45
934	645	44
935	646	44
936	646	43
937	647	42
938	647	42
939	648	41
940	648	40
941	649	39
942	649	39
943	650	38
944	650	37
945	651	37
946	651	36
947	652	35
948	652	35
949	653	34
950	654	33
951	654	33
952	655	32
953	656	31
954	657	30
955	657	30
956	658	29
957	658	28
958	659	28
959	659	27
960	660	26
961	660	26
962	661	25
963	662	24
964	662	24
965	663	23
966	663	22
967	664	21
968	664	21
969	665	20
970	665	19
971	666	19
972	666	18
973	667	17
974	667	17
975	668	16
976	668	15
977	669	15
978	669	14
979	670	13
980	670	12
981	671	12
982	671	11
983	672	10
984	672	10
985	673	9
986	673	8
987	674	8
988	674	7
989	675	6
990	675	6
991	676	5
992	676	4
993	677	4
994	677	3
995	678	2
996	678	2
997	679	1
998	679	0
999	680	0
